   510   1      2.7123900000000001                23.30218      4.3673900000000003
   511   1      9.7538900000000002      27.398800000000001      11.379899999999999
   512   1                 4.32911      16.059179999999998      11.379899999999999
   513   1      9.7538900000000002      16.059179999999998      2.6451199999999999
   514   1                 4.32911      27.398800000000001      2.6451199999999999
   515   1                 4.32911      16.059179999999998      2.6451199999999999
   516   1      9.7538900000000002      27.398800000000001      2.6451199999999999
   517   1                 4.32911      27.398800000000001      11.379899999999999
   518   1      9.7538900000000002      16.059179999999998      11.379899999999999
   519   2                       0      14.485999999999999                       0
   520   2      7.0415000000000001      21.728999999999999      7.0125000000000002
   521   2                       0      16.990629999999999      7.0125000000000002
   522   2                       0      26.467399999999998      7.0125000000000002
   523   2      7.0415000000000001      24.233629999999998                       0
   524   2      7.0415000000000001                19.22437                       0
   525   2      7.0415000000000001      14.485999999999999      11.291499999999999
   526   2      7.0415000000000001      14.485999999999999      2.7334700000000001
   527   2                       0      21.728999999999999      4.2790299999999997
   528   2                       0      21.728999999999999      9.7459699999999998
   529   2                       0      19.395309999999998                 2.89757
   530   2                       0      24.062689999999996                 2.89757
   531   2                       0      24.062689999999996                 11.1274
   532   2                       0      19.395309999999998                 11.1274
   533   2      7.0415000000000001      26.638300000000001      9.9100599999999996
   534   2      7.0415000000000001      16.819689999999998      9.9100599999999996
   535   2      7.0415000000000001      16.819689999999998      4.1149399999999998
   536   2      7.0415000000000001      26.638300000000001      4.1149399999999998
   537   2      2.8940600000000001      14.485999999999999      4.6605100000000004
   538   2                 11.1889      14.485999999999999      4.6605100000000004
   539   2      2.8940600000000001      14.485999999999999                 9.36449
   540   2                 11.1889      14.485999999999999                 9.36449
   541   2      9.9355600000000006      21.728999999999999                  11.673
   542   2      4.1474399999999996      21.728999999999999                  11.673
   543   2      9.9355600000000006      21.728999999999999      2.3519899999999998
